2024-10-08 09:14:56,715 INFO  Logger.cs: 70 - 
2024-10-08 15:11:52,855 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in A09-½Å¸ú-2
2024-10-08 15:11:52,855 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from A10-½ÅÕÆ-2
2024-10-08 15:11:52,856 INFO  ExportHelperExtension.cs: 1136 - Found 30 in A10-½ÅÕÆ-2
2024-10-08 15:11:52,856 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in A10-½ÅÕÆ-2
2024-10-08 15:11:52,857 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from A18-µ¥Ö¸-2
2024-10-08 15:11:52,857 INFO  ExportHelperExtension.cs: 1136 - Found 29 in A18-µ¥Ö¸-2
2024-10-08 15:11:52,857 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in A18-µ¥Ö¸-2
2024-10-08 15:11:52,858 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from A15-Ç°±Û-2
2024-10-08 15:11:52,858 INFO  ExportHelperExtension.cs: 1136 - Found 46 in A15-Ç°±Û-2
2024-10-08 15:11:52,859 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in A15-Ç°±Û-2
2024-10-08 15:11:52,863 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from A17-Ë«Ö¸-2
2024-10-08 15:11:52,871 INFO  ExportHelperExtension.cs: 1136 - Found 30 in A17-Ë«Ö¸-2
2024-10-08 15:11:52,872 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in A17-Ë«Ö¸-2
2024-10-08 15:11:52,872 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from A12-¼ç°ò-2
2024-10-08 15:11:52,873 INFO  ExportHelperExtension.cs: 1136 - Found 39 in A12-¼ç°ò-2
2024-10-08 15:11:52,873 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in A12-¼ç°ò-2
2024-10-08 15:11:52,873 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from A14-ÊÖÖâ-2
2024-10-08 15:11:52,874 INFO  ExportHelperExtension.cs: 1136 - Found 69 in A14-ÊÖÖâ-2
2024-10-08 15:11:52,874 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in A14-ÊÖÖâ-2
2024-10-08 15:11:52,875 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from A16-ÊÖÕÆ-2
2024-10-08 15:11:52,875 INFO  ExportHelperExtension.cs: 1136 - Found 35 in A16-ÊÖÕÆ-2
2024-10-08 15:11:52,876 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in A16-ÊÖÕÆ-2
2024-10-08 15:11:52,876 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MHR-02-008-BJ-±ÛÍä¹Ø½Ú-1
2024-10-08 15:11:52,876 INFO  ExportHelperExtension.cs: 1136 - Found 63 in MHR-02-008-BJ-±ÛÍä¹Ø½Ú-1
2024-10-08 15:11:52,877 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in MHR-02-008-BJ-±ÛÍä¹Ø½Ú-1
2024-10-08 15:11:52,877 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from A13-¼ç°òB-2
2024-10-08 15:11:52,878 INFO  ExportHelperExtension.cs: 1136 - Found 45 in A13-¼ç°òB-2
2024-10-08 15:11:52,878 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in A13-¼ç°òB-2
2024-10-08 15:11:52,879 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from A14-ÊÖÖâ-1
2024-10-08 15:11:52,879 INFO  ExportHelperExtension.cs: 1136 - Found 69 in A14-ÊÖÖâ-1
2024-10-08 15:11:52,879 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in A14-ÊÖÖâ-1
2024-10-08 15:11:53,534 INFO  SwAddin.cs: 339 - Loading config tree
2024-10-08 15:11:53,536 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
